name,id,teams,grpid
A.Allen,32013030-2d30-3032-3831-36336308f66a,BAL (2011-2012),ant-allen-rb
A.Allen,32013030-2d30-3032-3835-3635b6007d86,CHI (2011-2012),armando-allen-rb
A.Benn,00-0027654,TB (2010-2010),arrelious-benn
A.Benn,32013030-2d30-3032-3736-3534e1a99468,TB (2011-2012),arrelious-benn
A.Boldin,00-0022084,"ARI (2003-2009),BAL (2010-2010)",anquan-boldin
A.Boldin,32013030-2d30-3032-3230-38343770790e,"BAL (2012-2012),SF (2013-2014)",anquan-boldin
A.Bradshaw,00-0025637,NYG (2007-2010),ahmad-bradshaw
A.Bradshaw,32013030-2d30-3032-3536-33375c8435f2,"IND (2013-2015),NYG (2011-2012)",ahmad-bradshaw
A.Brown,00-0021425,"BUF (2003-2003),WAS (2005-2005)",ant-d-brown-wr
A.Brown,00-0027094,DEN (2010-2010),andre-brown-wr
A.Brown,32013030-2d30-3032-3730-3934551d8d0c,NYG (2012-2013),andre-brown-wr
A.Brown,00-0027129,DET (2009-2010),aaron-brown-rb
A.Brown,32013030-2d30-3032-3731-323975915d96,DET (2011-2011),aaron-brown-rb
A.Brown,32013030-2d30-3032-3737-393324cab550,"NE (2019-2019),PIT (2011-2018)",antonio-brown-wr
A.Brown,32013030-2d30-3033-3536-3736617676fa,TEN (2019-2019),aj-brown
A.Caldwell,00-0026237,CIN (2008-2010),andre-caldwell-wr
A.Caldwell,32013030-2d30-3032-3632-3337d0ecaeae,DEN (2012-2015),andre-caldwell-wr
A.Davis,00-0021175,"CLE (2002-2004),NE (2005-2005)",andre-davis-wr
A.Davis,32013030-2d30-3032-3839-35372ad9e22c,"CLE (2015-2015),LA (2014-2014),SEA (2017-2017)",austin-davis-qb
A.Dixon,00-0027772,SF (2010-2010),ant-dixon-rb
A.Dixon,32013030-2d30-3032-3737-37326a9eb7b1,"BUF (2014-2015),SF (2011-2013)",ant-dixon-rb
A.Edwards,00-0027692,CAR (2010-2010),armanti-edwards-qb
A.Edwards,32013030-2d30-3032-3736-39325eed10ba,"CAR (2011-2012),CLE (2013-2013)",armanti-edwards-qb
A.Feeley,00-0020305,"MIA (2004-2004),PHI (2001-2007)",aj-feeley-qb
A.Feeley,32013030-2d30-3032-3033-3035a2bdfac5,LA (2011-2011),aj-feeley-qb
A.Foster,00-0026796,HOU (2009-2010),arian-foster-rb
A.Foster,32013030-2d30-3032-3637-3936506d4e12,"HOU (2011-2015),MIA (2016-2016)",arian-foster-rb
A.Green,00-0006305,"GB (2000-2009),HOU (2007-2008),SEA (1999-1999)",ahman-green-rb
A.Green,32013030-2d30-3032-3739-3432de086283,CIN (2011-2014),aj-green-wr
A.Green,32013030-2d30-3032-3830-3334e718860a,"GB (2011-2012),NYJ (2013-2013)",alex-green-rb
A.Hall,00-0023764,DEN (2007-2008),andre-hall-rb
A.Hall,00-0024489,TEN (2006-2010),ahmard-hall-rb
A.Hall,32013030-2d30-3032-3434-38397cfe32a4,TEN (2011-2011),ahmard-hall-rb
A.Harris,00-0021750,"DET (2006-2006),LA (2003-2005)",arlen-harris-rb
A.Harris,32013030-2d30-3033-3138-33306a7efa61,GB (2015-2015),alonzo-harris-rb
A.Hernandez,00-0027713,NE (2010-2010),aaron-hernandez-te
A.Hernandez,32013030-2d30-3032-3737-31332ef5e9c2,NE (2011-2012),aaron-hernandez-te
A.Johnson,00-0022044,HOU (2003-2010),andre-johnson-wr
A.Johnson,32013030-2d30-3032-3230-343499436c0c,HOU (2011-2011),andre-johnson-wr
A.Johnson,00-0008430,"CAR (1999-1999),JAX (2000-2000)",ant-johnson-rb
A.Johnson,32013030-2d30-3032-3937-3239ecbc3217,NO (2014-2015),austin-johnson-fb
A.Jones,32013030-2d30-3033-3332-3933ed82c0de,GB (2017-2019),aaron-jones-rb
A.Jones,00-0023441,TEN (2005-2006),adam-jones-db
A.Lee,00-0009738,"LA (1999-1999),PHI (2000-2000)",amp-lee-rb
A.Lee,32013030-2d30-3032-3238-32349b479eae,"ARI (2019-2019),SF (2011-2014)",andy-lee-p
A.Peterson,00-0021306,CHI (2002-2009),fake-adrian-peterson-rb
A.Peterson,00-0025394,MIN (2007-2010),adrian-peterson-rb
A.Peterson,32013030-2d30-3032-3533-3934ceb6c025,"ARI (2017-2017),MIN (2011-2016),NO (2017-2017),WAS (2018-2019)",adrian-peterson-rb
A.Podlesh,00-0025488,JAX (2007-2007),adam-podlesh-p
A.Podlesh,32013030-2d30-3032-3534-3838a0367332,CHI (2011-2012),adam-podlesh-p
A.Robinson,32013030-2d30-3032-3831-3136ccfa779f,WAS (2012-2013),aldrick-robinson-wr
A.Robinson,32013030-2d30-3033-3134-3238120ea790,CHI (2019-2019),allen-robinson-wr
A.Rodgers,00-0023459,GB (2005-2010),aaron-rodgers-qb
A.Rodgers,32013030-2d30-3032-3334-35395dc60da5,GB (2011-2019),aaron-rodgers-qb
A.Smith,00-0015082,CIN (1999-2002),akili-smith-qb
A.Smith,00-0015091,"BUF (1999-2000),NE (2001-2003),NO (2005-2005),TEN (2004-2004)",antowain-smith-rb
A.Smith,00-0023436,SF (2005-2010),alex-smith-qb
A.Smith,00-0026855,ATL (2010-2010),antone-smith-rb
A.Smith,32013030-2d30-3032-3334-3336b638d37d,"KC (2013-2017),SF (2011-2012),WAS (2018-2018)",alex-smith-qb
A.Smith,32013030-2d30-3032-3638-35357b8852e7,"ATL (2013-2014),CHI (2015-2015),TB (2016-2016)",antone-smith-rb
A.Smith,32013030-2d30-3032-3733-3436badbf2c2,ARI (2011-2013),alfonso-smith-rb
A.Smith,32013030-2d30-3032-3837-303690aa9ff9,CAR (2012-2013),armond-smith-rb
A.Van Pelt,00-0016838,BUF (1999-2003),alex-van-pelt-qb
A.Van Pelt,00-0022774,DEN (2005-2005),bradlee-van-pelt-qb
B.Banks,00-0027618,WAS (2010-2010),brandon-banks-rb
B.Banks,32013030-2d30-3032-3736-31382576d40e,WAS (2011-2012),brandon-banks-rb
B.Colquitt,00-0026516,DEN (2010-2010),britton-colquitt-p
B.Colquitt,32013030-2d30-3032-3635-31361c4d7f0a,DEN (2011-2011),britton-colquitt-p
B.Fields,00-0025612,MIA (2008-2008),brandon-fields-p
B.Fields,32013030-2d30-3032-3536-31327d77bc04,MIA (2012-2013),brandon-fields-p
B.Gibson,00-0026937,LA (2010-2010),brandon-gibson-wr
B.Gibson,32013030-2d30-3032-3639-3337e550df46,LA (2011-2011),brandon-gibson-wr
B.Gradkowski,00-0024408,"CLE (2008-2008),LV (2009-2010),TB (2006-2007)",bruce-gradkowski-qb
B.Gradkowski,32013030-2d30-3032-3434-3038f524922d,"CIN (2011-2012),PIT (2014-2014)",bruce-gradkowski-qb
B.Green-Ellis,00-0025860,NE (2008-2010),benjarvus-green-ellis-rb
B.Green-Ellis,32013030-2d30-3032-3538-3630d961ca12,"CIN (2012-2013),NE (2011-2011)",benjarvus-green-ellis-rb
B.Hartline,00-0027077,MIA (2009-2010),brian-hartline-wr
B.Hartline,32013030-2d30-3032-3730-373793caffd8,MIA (2011-2011),brian-hartline-wr
B.Hill,32013030-2d30-3033-3232-39383b23dc09,"ARI (2017-2017),JAX (2016-2016)",bronson-hill-rb
B.Hill,32013030-2d30-3033-3335-36379c914315,"ATL (2018-2019),CIN (2017-2017)",brian-hill-rb
B.Hoyer,00-0026625,NE (2009-2010),brian-hoyer-qb
B.Hoyer,32013030-2d30-3032-3636-3235a601d8e5,"ARI (2012-2012),CHI (2016-2016),CLE (2013-2014),HOU (2015-2015),IND (2019-2019),NE (2011-2018),SF (2017-2017)",brian-hoyer-qb
B.Jackson,00-0025450,GB (2007-2010),brandon-jackson-rb
B.Jackson,32013030-2d30-3032-3534-353011db9ba6,CLE (2012-2012),brandon-jackson-rb
B.Jacobs,00-0023545,NYG (2005-2010),brandon-jacobs-rb
B.Jacobs,32013030-2d30-3032-3335-3435e5f50fe8,"NYG (2011-2013),SF (2012-2012)",brandon-jacobs-rb
B.Johnson,00-0008442,"DAL (2007-2008),MIN (2005-2006),TB (2001-2004),WAS (1999-2000)",brad-johnson-qb
B.Johnson,00-0019172,"CHI (2005-2005),WAS (2002-2003)",bryan-johnson-fb
B.Johnson,00-0021993,NE (2003-2004),bethel-johnson-wr
B.Johnson,00-0022156,ARI (2004-2006),bryant-johnson-wr
B.Johnson,32013030-2d30-3032-3231-353660e7c565,HOU (2011-2011),bryant-johnson-wr
B.Kern,00-0025825,TEN (2010-2010),brett-kern-p
B.Kern,32013030-2d30-3032-3538-3235a1e18149,TEN (2011-2019),brett-kern-p
B.LaFell,00-0027681,CAR (2010-2010),brandon-lafell-wr
B.LaFell,32013030-2d30-3032-3736-38313a4cc13f,"CAR (2012-2013),CIN (2016-2016),NE (2014-2015)",brandon-lafell-wr
B.Leftwich,00-0022177,"ATL (2007-2007),JAX (2003-2006),PIT (2008-2010),TB (2009-2009)",byron-leftwich-qb
B.Leftwich,32013030-2d30-3032-3231-3737dee12508,PIT (2012-2012),byron-leftwich-qb
B.Leonard,00-0025439,"CIN (2009-2010),LA (2007-2008)",brian-leonard-rb
B.Leonard,32013030-2d30-3032-3534-3339af7dd1ca,"CIN (2011-2012),TB (2013-2013)",brian-leonard-rb
B.Lloyd,00-0022097,DEN (2010-2010),brandon-lloyd-wr
B.Lloyd,32013030-2d30-3032-3230-39376094ad7b,LA (2011-2011),brandon-lloyd-wr
B.Marshall,00-0024334,"DEN (2006-2009),MIA (2010-2010)",brandon-marshall-wr
B.Marshall,32013030-2d30-3032-3433-3334d8cecffc,"CHI (2012-2012),MIA (2011-2011)",brandon-marshall-wr
B.Marshall,32013030-2d30-3033-3239-3634a164d47b,"PHI (2016-2016),WAS (2017-2018)",byron-marshall-rb
B.Miller,32013030-2d30-3032-3637-3132f46f4366,LA (2011-2011),britt-miller-lb
B.Miller,32013030-2d30-3032-3831-3439c72dc458,SF (2011-2015),bruce-miller-fb
B.Miller,32013030-2d30-3033-3330-36394e729430,HOU (2016-2017),braxton-miller-wr
B.Mitchell,00-0011392,GB (1999-2000),basil-mitchell-rb
B.Mitchell,00-0011399,"NYG (2003-2003),PHI (2000-2002),WAS (1999-1999)",brian-mitchell-rb
B.Obomanu,00-0024463,SEA (2010-2010),ben-obomanu-wr
B.Obomanu,32013030-2d30-3032-3434-36335b089313,SEA (2011-2012),ben-obomanu-wr
B.Powell,32013030-2d30-3032-3830-36349cf1bce9,NYJ (2011-2019),bilal-powell-rb
B.Powell,32013030-2d30-3033-3436-3436c702d044,DET (2018-2018),brandon-powell-wr
B.Quinn,00-0025409,CLE (2007-2009),brady-quinn-qb
B.Quinn,32013030-2d30-3032-3534-3039681cbb21,KC (2012-2012),brady-quinn-qb
B.Roethlisberger,00-0022924,PIT (2004-2010),ben-roethlisberger-qb
B.Roethlisberger,32013030-2d30-3032-3239-3234f41ff7f7,PIT (2011-2019),ben-roethlisberger-qb
B.Scott,00-0026941,CIN (2009-2010),bernard-scott-rb
B.Scott,32013030-2d30-3032-3639-343132b4b3bb,"BAL (2013-2013),CIN (2011-2012)",bernard-scott-rb
B.Scott,32013030-2d30-3033-3434-31346ad31998,PHI (2019-2019),boston-scott-rb
B.Smith,00-0024318,NYJ (2006-2010),brad-smith-wr
B.Smith,32013030-2d30-3032-3433-3138f996ca29,"BUF (2011-2012),PHI (2013-2013)",brad-smith-wr
B.Tate,00-0027057,NE (2009-2010),brandon-tate-wr
B.Tate,32013030-2d30-3032-3730-3537eac585f2,"BUF (2016-2016),CIN (2012-2014)",brandon-tate-wr
B.Tate,32013030-2d30-3032-3738-39308c123fd8,"CLE (2014-2014),HOU (2011-2013),MIN (2014-2014),PIT (2014-2014)",ben-tate-rb
B.Volek,00-0019041,"LAC (2006-2010),TEN (2001-2005)",billy-volek-qb
B.Volek,32013030-2d30-3031-3930-3431ebc5d385,LAC (2011-2011),billy-volek-qb
C.Anderson,32013030-2d30-3032-3635-3738ac5b4fab,IND (2015-2015),colt-anderson-db
C.Anderson,32013030-2d30-3032-3938-35347ae56d7e,"CAR (2018-2018),DEN (2013-2017),DET (2019-2019),LA (2018-2018)",cj-anderson-rb
C.Batch,00-0000865,"DET (1999-2001),PIT (2003-2010)",charlie-batch-qb
C.Batch,32013030-2d30-3030-3038-3635f69471c1,PIT (2011-2012),charlie-batch-qb
C.Benson,00-0023439,"CHI (2005-2007),CIN (2008-2010)",cedric-benson-rb
C.Benson,32013030-2d30-3032-3334-3339a83f6766,"CIN (2011-2011),GB (2012-2012)",cedric-benson-rb
C.Brinkley,00-0026745,LAC (2010-2010),curtis-brinkley-rb
C.Brinkley,32013030-2d30-3032-3637-343582afac60,LAC (2011-2012),curtis-brinkley-rb
C.Brown,00-0022092,"HOU (2009-2009),TEN (2003-2007)",chris-brown-rb
C.Brown,32013030-2d30-3033-3131-3138aae58913,CAR (2014-2016),corey-brown-wr
C.Daniel,00-0026544,NO (2010-2010),chase-daniel-qb
C.Daniel,32013030-2d30-3032-3635-3434e5fd94ff,"CHI (2018-2019),KC (2013-2015),NO (2011-2017),PHI (2016-2016)",chase-daniel-qb
C.Davis,00-0022434,PIT (2007-2009),carey-davis-rb
C.Davis,00-0025417,LAC (2007-2009),craig-davis-wr
C.Davis,00-0025794,NYJ (2007-2007),chris-davis-wr
C.Davis,32013030-2d30-3033-3338-3731ec0301e3,TEN (2018-2018),corey-davis-wr
C.Hall,00-0027188,PHI (2010-2010),chad-hall-wr
C.Hall,32013030-2d30-3032-3731-3838273ecad0,PHI (2011-2011),chad-hall-wr
C.Hanie,00-0025970,CHI (2009-2010),caleb-hanie-qb
C.Hanie,32013030-2d30-3032-3539-373029690f00,CHI (2011-2011),caleb-hanie-qb
C.Henne,00-0026197,MIA (2008-2010),chad-henne-wr
C.Henne,32013030-2d30-3032-3631-3937880c57ee,"JAX (2012-2017),KC (2018-2018),MIA (2011-2011)",chad-henne-wr
C.Henry,00-0025437,TEN (2007-2008),chris-henry-rb
C.Henry,32013030-2d30-3032-3834-323767227ca6,PHI (2011-2011),chas-henry-p
C.Ivory,00-0027531,NO (2010-2010),chris-ivory-rb
C.Ivory,32013030-2d30-3032-3735-33312117c671,"BUF (2018-2018),JAX (2016-2017),NO (2011-2012),NYJ (2013-2015)",chris-ivory-rb
C.Johnson,00-0008454,PHI (2000-2000),charles-johnson-wr
C.Johnson,00-0020397,CIN (2004-2010),chad-johnson-wr
C.Johnson,00-0025389,DET (2007-2010),calvin-johnson-wr
C.Johnson,00-0026164,TEN (2008-2010),chris-johnson-rb
C.Johnson,32013030-2d30-3032-3533-38393e6651e0,DET (2011-2011),calvin-johnson-wr
C.Johnson,32013030-2d30-3032-3631-36341e03d9e9,"ARI (2015-2017),NYJ (2014-2014),TEN (2011-2013)",chris-johnson-rb
C.Jones,00-0008704,LAC (1999-1999),charlie-jones-wr
C.Jones,32013030-2d30-3032-3831-3238c7b26a42,CAR (2019-2019),colin-jones-db
C.Jones,32013030-2d30-3032-3836-3634e531f84b,DAL (2016-2017),chris-jones-p
C.Jones,32013030-2d30-3033-3330-39385141444f,BUF (2016-2016),cardale-jones-qb
C.Kluwe,00-0023060,MIN (2006-2009),chris-kluwe-p
C.Kluwe,32013030-2d30-3032-3330-3630e93eeb9d,MIN (2011-2011),chris-kluwe-p
C.Martin,00-0010436,PHI (1999-2002),cecil-martin-fb
C.Martin,00-0010442,NYJ (1999-2005),curtis-martin-rb
C.McCoy,00-0027688,CLE (2010-2010),colt-mccoy-qb
C.McCoy,32013030-2d30-3032-3736-38385988c69a,"CLE (2011-2012),SF (2013-2013),WAS (2014-2019)",colt-mccoy-qb
C.Ogbonnaya,00-0027140,LA (2009-2009),chris-ogbonnaya-rb
C.Ogbonnaya,32013030-2d30-3032-3731-3430e73f7935,"CAR (2014-2014),CLE (2011-2013),HOU (2011-2011)",chris-ogbonnaya-rb
C.Painter,00-0027134,IND (2009-2009),curtis-painter-qb
C.Painter,32013030-2d30-3032-3731-3334c47ca458,"IND (2011-2011),NYG (2013-2013)",curtis-painter-qb
C.Palmer,00-0021429,CIN (2004-2010),carson-palmer-qb
C.Palmer,32013030-2d30-3032-3134-32391c8963bc,"ARI (2013-2017),LV (2011-2012)",carson-palmer-qb
C.Peerman,00-0026932,CIN (2010-2010),cedric-peerman-rb
C.Peerman,32013030-2d30-3032-3639-3332f0357818,CIN (2011-2016),cedric-peerman-rb
C.Redman,00-0019709,"ATL (2007-2010),BAL (2000-2003)",chris-redman-qb
C.Redman,32013030-2d30-3031-3937-3039dda68e05,ATL (2011-2011),chris-redman-qb
C.Rogers,00-0022072,DET (2003-2003),charles-rogers-wr
C.Rogers,32013030-2d30-3033-3233-35355e7ab91e,IND (2017-2019),chester-rogers-wr
C.Spiller,00-0027861,BUF (2010-2010),cj-spiller-rb
C.Spiller,32013030-2d30-3032-3738-3631206be155,"BUF (2011-2014),KC (2017-2017),NO (2015-2015),NYJ (2016-2016),SEA (2016-2016)",cj-spiller-rb
C.Taylor,00-0021314,"BAL (2002-2005),CHI (2010-2010),MIN (2006-2009)",chester-taylor-rb
C.Taylor,00-0023844,HOU (2006-2008),chris-taylor-rb
C.Taylor,32013030-2d30-3032-3133-313418b6361f,ARI (2011-2011),chester-taylor-rb
C.Washington,00-0026353,JAX (2008-2008),chauncy-washington-rb
C.Washington,32013030-2d30-3032-3633-35335a6e280b,DAL (2011-2011),chauncy-washington-rb
C.Wells,00-0027007,ARI (2009-2010),beanie-wells-rb
C.Wells,32013030-2d30-3032-3730-303749c47818,ARI (2011-2012),beanie-wells-rb
C.Whitehurst,00-0024296,"LAC (2006-2006),SEA (2010-2010)",charlie-whitehurst-qb
C.Whitehurst,32013030-2d30-3032-3432-393657c9ed83,"CLE (2016-2016),IND (2015-2015),LAC (2013-2013),SEA (2011-2011),TEN (2014-2014)",charlie-whitehurst-qb
C.Williams,00-0023440,TB (2005-2010),cadillac-williams-rb
C.Williams,32013030-2d30-3032-3334-3430b8dd718e,LA (2011-2011),cadillac-williams-rb
C.Williams,32013030-2d30-3032-3636-3931b74ad9ea,CHI (2014-2014),chris-williams-2-wr
C.Williams,32013030-2d30-3033-3339-333391b03e3b,ARI (2017-2018),chad-williams-wr
D.Akers,00-0000108,PHI (2000-2006),david-akers-k
D.Akers,32013030-2d30-3030-3031-3038742ce8f8,SF (2011-2011),david-akers-k
D.Alexander,00-0000145,KC (1999-2001),derrick-alexander-wr
D.Alexander,32013030-2d30-3032-3739-3132ccd1041e,LAC (2012-2012),danario-alexander-wr
D.Allen,00-0020058,JAX (2003-2003),david-allen-rb
D.Allen,32013030-2d30-3032-3936-3839b2db5387,IND (2012-2015),dwayne-allen-te
D.Amendola,00-0026035,LA (2009-2010),danny-amendola-wr
D.Amendola,32013030-2d30-3032-3630-33356909a613,"DET (2019-2019),LA (2012-2012),MIA (2018-2018),NE (2013-2017)",danny-amendola-wr
D.Anderson,00-0021048,ARI (2002-2005),damien-anderson-rb
D.Anderson,00-0023645,"ARI (2010-2010),CLE (2006-2009)",derek-anderson-qb
D.Anderson,00-0025582,DAL (2008-2008),deon-anderson-fb
D.Anderson,32013030-2d30-3032-3336-343575bf3e08,"BUF (2018-2018),CAR (2011-2017)",derek-anderson-qb
D.Avery,00-0026173,LA (2008-2009),donnie-avery-wr
D.Avery,32013030-2d30-3032-3631-373359692e56,"IND (2012-2012),KC (2013-2013)",donnie-avery-wr
D.Bennett,00-0001101,LAC (1999-2003),darren-bennett-p
D.Bennett,00-0001102,"KC (1999-2000),WAS (2001-2001)",donnell-bennett-rb
D.Bennett,00-0019976,TEN (2003-2005),drew-bennett-wr
D.Bess,00-0026000,MIA (2008-2010),davone-bess-wr
D.Bess,32013030-2d30-3032-3630-3030c0405014,MIA (2011-2011),davone-bess-wr
D.Bowe,00-0025410,KC (2010-2010),dwayne-bowe-wr
D.Bowe,32013030-2d30-3032-3534-31305ee0c746,KC (2011-2011),dwayne-bowe-wr
D.Brees,00-0020531,"LAC (2001-2005),NO (2006-2010)",drew-brees-qb
D.Brees,32013030-2d30-3032-3035-33318e1e348d,NO (2011-2019),drew-brees-qb
D.Brown,00-0001907,ARI (1999-2000),dave-brown-qb
D.Brown,00-0020376,"CAR (2002-2002),KC (2005-2006)",dee-brown-rb
D.Brown,00-0021434,PIT (2004-2004),dante-brown-rb
D.Brown,00-0027003,IND (2009-2010),donald-brown-rb
D.Brown,32013030-2d30-3032-3730-3033d36fee7f,"IND (2011-2013),LAC (2014-2015)",donald-brown-rb
D.Bryant,00-0027902,DAL (2010-2010),dez-bryant-wr
D.Bryant,32013030-2d30-3032-3739-30326e27afaa,DAL (2011-2017),dez-bryant-wr
D.Butler,00-0027063,SEA (2010-2010),deon-butler-wr
D.Butler,32013030-2d30-3032-3839-35321eedeb73,ARI (2016-2016),drew-butler-p
D.Carr,00-0020608,"CAR (2007-2007),HOU (2002-2006),NYG (2008-2009),SF (2010-2010)",david-carr-qb
D.Carr,32013030-2d30-3032-3036-30383f2c3b17,NYG (2012-2012),david-carr-qb
D.Carr,32013030-2d30-3033-3132-3830ee8bf3c4,LV (2014-2019),derek-carr-qb
D.Carter,00-0022879,CAR (2006-2006),drew-carter-wr
D.Carter,32013030-2d30-3032-3830-35371547b492,IND (2011-2012),delone-carter-rb
