name,id,teams,grpid
D.Carter,32013030-2d30-3033-3137-36332a66fa20,HOU (2018-2018),deandre-carter-rb
D.Colquitt,00-0023534,KC (2006-2009),dustin-colquitt-p
D.Colquitt,32013030-2d30-3032-3335-3334dc594716,KC (2011-2019),dustin-colquitt-p
D.Davis,00-0021979,HOU (2003-2005),domanick-williams-rb
D.Davis,32013030-2d30-3032-3838-363348c474ff,ATL (2013-2013),drew-davis-wr
D.Foster,00-0021164,"CAR (2003-2007),SF (2008-2008)",deshaun-foster-rb
D.Foster,32013030-2d30-3033-3235-37373604d8f6,"ARI (2017-2017),NE (2016-2016)",dj-foster-rb
D.Harris,32013030-2d30-3032-3831-3134ffabe51a,"DAL (2013-2014),LV (2018-2018),NYG (2015-2015)",dwayne-harris-wr
D.Harris,32013030-2d30-3032-3834-3039b6bc6edc,"GB (2012-2014),JAX (2011-2011),SEA (2015-2015),SF (2015-2016)",dujuan-harris-rb
D.Harris,32013030-2d30-3033-3532-3135f132f2f7,NO (2019-2019),deonte-harris-wr
D.Harris,32013030-2d30-3033-3536-3537ff4277e1,NE (2019-2019),damien-harris-rb
D.Henderson,00-0022929,NO (2005-2010),devery-henderson-wr
D.Henderson,32013030-2d30-3032-3239-32399ca637a6,NO (2011-2012),devery-henderson-wr
D.Henderson,32013030-2d30-3033-3335-3831fc77e6b7,"DEN (2017-2017),NYJ (2018-2018)",deangleo-henderson-rb
D.Henderson,32013030-2d30-3033-3536-363416e8d9a5,LA (2019-2019),darrell-henderson-rb
D.Hester,00-0024272,CHI (2007-2010),devin-hester-kr
D.Hester,32013030-2d30-3032-3432-3732d4c7b991,"ATL (2014-2014),CHI (2011-2012)",devin-hester-kr
D.Heyward-Bey,00-0026983,LV (2009-2010),darrius-heyward-bey-wr
D.Heyward-Bey,32013030-2d30-3032-3639-383382f26efa,"IND (2013-2013),LV (2012-2012),PIT (2016-2018)",darrius-heyward-bey-wr
D.Jackson,00-0019663,SEA (2000-2005),darrell-jackson-wr
D.Jackson,00-0026189,PHI (2008-2010),desean-jackson-wr
D.Jackson,32013030-2d30-3032-3631-383993ac1996,"PHI (2011-2013),TB (2017-2018),WAS (2014-2014)",desean-jackson-wr
D.Jackson,32013030-2d30-3033-3236-33361849cf2a,GB (2016-2016),don-jackson-rb
D.Jackson,32013030-2d30-3033-3330-3439ccd92aa2,DAL (2018-2018),darius-jackson-rb
D.Johnson,00-0008484,"ARI (2008-2008),PHI (2006-2006),TB (2009-2009)",dirk-johnson-p
D.Johnson,00-0019087,"ATL (2000-2003),TEN (2004-2004)",doug-johnson-qb
D.Johnson,32013030-2d30-3032-3639-35377776054a,LAC (2015-2015),david-johnson-te
D.Johnson,32013030-2d30-3032-3934-33356e786479,"HOU (2014-2014),NE (2015-2015),PHI (2012-2012)",damaris-johnson-wr
D.Johnson,32013030-2d30-3033-3032-333642fc65be,HOU (2013-2013),dennis-johnson-rb
D.Johnson,32013030-2d30-3033-3231-3837af32a123,ARI (2015-2019),david-johnson-rb
D.Johnson,32013030-2d30-3033-3232-3537f7a6ee8b,"CLE (2015-2018),HOU (2019-2019)",duke-johnson-rb
D.Johnson,32013030-2d30-3033-3532-313684e90af8,PIT (2019-2019),diontae-johnson-wr
D.Johnson,32013030-2d30-3033-3536-323815aa4463,CLE (2019-2019),dernest-johnson-rb
D.Jones,00-0022684,"LA (2008-2008),MIA (2005-2006)",donnie-jones-p
D.Jones,00-0027518,BUF (2010-2010),donald-jones-wr
D.Jones,32013030-2d30-3032-3236-3834f2047ed5,PHI (2016-2016),donnie-jones-p
D.Jones,32013030-2d30-3032-3735-313841a3803b,BUF (2011-2011),donald-jones-wr
D.Jones,32013030-2d30-3033-3537-31306de02154,NYG (2019-2019),daniel-jones-qb
D.Karim,00-0027779,JAX (2010-2010),deji-karim-rb
D.Karim,32013030-2d30-3032-3737-37393170c991,"HOU (2013-2013),JAX (2011-2011)",deji-karim-rb
D.McCluster,00-0027651,KC (2010-2010),dexter-mccluster-wr
D.McCluster,32013030-2d30-3032-3736-35318c25fb71,"KC (2011-2013),LAC (2016-2016),TEN (2014-2015)",dexter-mccluster-wr
D.McFadden,00-0026144,LV (2008-2010),darren-mcfadden-wr
D.McFadden,32013030-2d30-3032-3631-3434b1da4c3a,"DAL (2015-2017),LV (2011-2014)",darren-mcfadden-wr
D.McNabb,00-0011022,"PHI (1999-2009),WAS (2000-2010)",donovan-mcnabb-qb
D.McNabb,32013030-2d30-3031-3130-3232b50875be,MIN (2011-2011),donovan-mcnabb-qb
D.Moore,00-0026620,IND (2010-2010),devin-moore-rb
D.Moore,32013030-2d30-3032-3830-3836831cf024,LV (2011-2014),denarius-moore-wr
D.Moore,32013030-2d30-3033-3335-3839c5d25ee7,SEA (2018-2019),david-moore-wr
D.Moore,32013030-2d30-3033-3438-3237a7c47510,CAR (2018-2019),dj-moore-wr
D.Orlovsky,00-0023578,DET (2005-2008),dan-orlovsky-qb
D.Orlovsky,32013030-2d30-3032-3335-3738d469dbc2,"DET (2015-2015),IND (2011-2011),TB (2012-2012)",dan-orlovsky-qb
D.Reed,00-0027755,BAL (2010-2010),david-reed-wr
D.Reed,32013030-2d30-3032-3737-3535d1520901,BAL (2011-2011),david-reed-wr
D.Scott,00-0014544,DAL (2002-2002),darnay-scott-wr
D.Scott,32013030-2d30-3032-3831-3539a06c11fb,NYG (2011-2013),darel-scott-rb
D.Scott,32013030-2d30-3033-3432-3536c2b7aaa5,NYG (2019-2019),damari-scott-wr
D.Sepulveda,00-0025499,PIT (2007-2007),daniel-sepulveda-p
D.Sepulveda,32013030-2d30-3032-3534-393976400607,PIT (2011-2011),daniel-sepulveda-p
D.Sproles,00-0023564,LAC (2005-2010),darren-sproles-rb
D.Sproles,32013030-2d30-3032-3335-3634a4a97bd6,"NO (2011-2013),PHI (2014-2019)",darren-sproles-rb
D.Stallworth,00-0021147,"BAL (2010-2010),CLE (2008-2008),NE (2007-2007),NO (2002-2005)",donte-stallworth-wr
D.Stallworth,32013030-2d30-3032-3131-3437688e4839,WAS (2011-2011),donte-stallworth-wr
D.Stanton,00-0025430,DET (2008-2010),drew-stanton-qb
D.Stanton,32013030-2d30-3032-3534-3330104af661,ARI (2014-2017),drew-stanton-qb
D.Thomas,00-0024301,NO (2009-2009),david-thomas-te
D.Thomas,00-0026174,WAS (2008-2009),devin-thomas-wr
D.Thomas,00-0027874,DEN (2010-2010),demaryius-thomas-wr
D.Thomas,32013030-2d30-3032-3738-3734e1cdacfa,DEN (2011-2011),demaryius-thomas-wr
D.Thomas,32013030-2d30-3032-3830-30308a7b2fac,MIA (2011-2013),daniel-thomas-rb
D.Thomas,32013030-2d30-3033-3130-3630d691497a,"BAL (2019-2019),KC (2014-2019)",deanthony-thomas-rb
D.Thompson,00-0016373,WAS (2002-2002),derrius-thompson-wr
D.Thompson,32013030-2d30-3032-3933-3838bf78b68b,BUF (2017-2017),deonte-thompson-wr
D.Thompson,32013030-2d30-3033-3531-3438206ac83b,KC (2019-2019),darwin-thompson-rb
D.Walker,00-0024389,SF (2008-2010),delanie-walker-te
D.Walker,00-0024850,HOU (2007-2007),darius-walker-rb
D.Walker,32013030-2d30-3032-3433-38399dd62eb4,"SF (2011-2011),TEN (2015-2017)",delanie-walker-te
D.Ward,00-0017160,"DAL (2004-2004),MIA (2001-2001),NYJ (1999-2000)",dedric-ward-wr
D.Ward,00-0022770,"HOU (2010-2010),NYG (2005-2008),TB (2009-2009)",derrick-ward-rb
D.Ward,32013030-2d30-3032-3237-3730ab3e1585,HOU (2011-2011),derrick-ward-rb
D.Ware,00-0024559,NYG (2008-2010),danny-ware-rb
D.Ware,32013030-2d30-3032-3435-35399e33cf37,"NYG (2011-2011),TB (2012-2012)",danny-ware-rb
D.Washington,00-0017239,NYG (2001-2001),damon-washington-rb
D.Washington,32013030-2d30-3033-3234-3530b050d491,"DET (2016-2017),NO (2018-2019)",dwayne-washington-rb
D.Washington,32013030-2d30-3033-3239-343011c356cf,LV (2016-2019),deandre-washington-rb
D.Williams,00-0024242,CAR (2006-2010),deangelo-williams-rb
D.Williams,00-0027056,DET (2009-2009),derrick-williams-wr
D.Williams,00-0027893,TEN (2010-2010),damian-williams-wr
D.Williams,32013030-2d30-3032-3432-343298c71478,"CAR (2011-2014),PIT (2016-2016)",deangelo-williams-rb
D.Williams,32013030-2d30-3033-3038-3734bb46867c,MIA (2014-2017),damien-williams-rb
D.Williams,32013030-2d30-3033-3433-303141fa46d2,KC (2019-2019),darrell-williams-rb
D.Williams,32013030-2d30-3033-3434-3237ec3b1bc6,JAX (2018-2018),david-williams-rb
D.Williams,32013030-2d30-3033-3439-3935c20d604a,GB (2019-2019),dexter-williams-rb
D.Woodhead,00-0026019,"NE (2010-2010),NYJ (2009-2009)",danny-woodhead-rb
D.Woodhead,32013030-2d30-3032-3630-3139a0566537,"BAL (2017-2017),LAC (2013-2016),NE (2011-2012)",danny-woodhead-rb
D.Young,00-0026852,WAS (2010-2010),darrel-young-fb
D.Young,32013030-2d30-3032-3638-35323e43b6cd,WAS (2011-2015),darrel-young-fb
E.Bennett,00-0001103,CHI (1999-1999),edgar-bennett-rb
E.Bennett,00-0026210,CHI (2010-2010),earl-bennett-rb
E.Doucet,00-0026221,ARI (2010-2010),early-doucet-wr
E.Doucet,32013030-2d30-3032-3632-323146fc0f4f,ARI (2012-2012),early-doucet-wr
E.Graham,00-0021755,TB (2004-2010),earnest-graham-rb
E.Graham,32013030-2d30-3032-3137-3535b30e4514,TB (2011-2011),earnest-graham-rb
E.Manning,00-0022803,NYG (2004-2010),eli-manning-qb
E.Manning,32013030-2d30-3032-3238-3033cc58aa39,NYG (2011-2019),eli-manning-qb
E.Royal,00-0026182,DEN (2008-2010),eddie-royal-wr
E.Royal,32013030-2d30-3032-3631-3832e6c0dd5e,"CHI (2015-2015),DEN (2011-2011),LAC (2012-2014)",eddie-royal-wr
E.Weems,00-0024535,ATL (2009-2009),eric-weems-wr
E.Weems,32013030-2d30-3032-3435-33354e73afea,"ATL (2015-2015),TEN (2017-2017)",eric-weems-wr
F.Davis,00-0026188,WAS (2008-2008),fred-davis-te
F.Davis,32013030-2d30-3032-3631-383891376c4e,WAS (2012-2012),fred-davis-te
F.Gore,00-0023500,SF (2005-2010),frank-gore-rb
F.Gore,32013030-2d30-3032-3335-3030dd77cad3,"BUF (2019-2019),IND (2015-2017),MIA (2018-2018),SF (2011-2014)",frank-gore-rb
F.Jackson,00-0020780,CLE (2002-2005),frisman-jackson-wr
F.Jackson,00-0024204,BUF (2007-2010),fred-jackson-rb
F.Jackson,32013030-2d30-3032-3432-303437764cc7,"BUF (2011-2014),SEA (2015-2015)",fred-jackson-rb
F.Jones,00-0026162,DAL (2008-2010),felix-jones-rb
F.Jones,32013030-2d30-3032-3631-36322a6ea14a,"DAL (2011-2012),PIT (2013-2013)",felix-jones-rb
G.Jones,00-0008751,CLE (1999-1999),george-jones-rb
G.Jones,00-0022897,JAX (2004-2010),greg-jones-rb
G.Jones,32013030-2d30-3032-3238-39371c364df6,"HOU (2013-2013),JAX (2011-2012)",greg-jones-rb
G.Tate,00-0027891,SEA (2010-2010),golden-tate-wr
G.Tate,32013030-2d30-3032-3738-39319adae9d4,"DET (2014-2018),NYG (2019-2019),PHI (2018-2018),SEA (2011-2013)",golden-tate-wr
H.Douglas,00-0026224,ATL (2008-2010),harry-douglas-wr
H.Douglas,32013030-2d30-3032-3632-32344a4ebd9a,"ATL (2011-2012),TEN (2015-2015)",harry-douglas-wr
I.Redman,00-0026566,PIT (2010-2010),isaac-redman-rb
I.Redman,32013030-2d30-3032-3635-3636f818af44,PIT (2011-2013),isaac-redman-rb
J.Adams,32013030-2d30-3032-3932-3731465d620b,CAR (2012-2012),joe-adams-wr
J.Adams,32013030-2d30-3033-3434-3537579fb883,PHI (2018-2018),josh-adams-rb
J.Addai,00-0024245,IND (2006-2010),joseph-addai-rb
J.Addai,32013030-2d30-3032-3432-3435cf4abb90,IND (2011-2011),joseph-addai-rb
J.Allen,00-0000210,"CHI (1999-2001),HOU (2002-2002)",james-allen-rb
J.Allen,32013030-2d30-3033-3135-373735f054df,"BAL (2015-2018),NYG (2019-2019)",javorius-allen-rb
J.Allen,32013030-2d30-3033-3438-3537f3a13a66,BUF (2018-2019),josh-allen-qb
J.Arenas,00-0027660,KC (2010-2010),javier-arenas-cb
J.Arenas,32013030-2d30-3032-3736-363023f68f90,KC (2011-2011),javier-arenas-cb
J.Avant,00-0024324,PHI (2007-2007),jason-avant-wr
J.Avant,32013030-2d30-3032-3433-32345833fa0d,CAR (2014-2014),jason-avant-wr
J.Baker,00-0019052,LA (2001-2001),john-baker-p
J.Baker,00-0019921,"CAR (2010-2010),SF (2001-2001)",jason-baker-p
J.Battle,00-0025701,KC (2007-2010),jackie-battle-rb
J.Battle,32013030-2d30-3032-3537-3031b7f633f4,"KC (2011-2011),LAC (2012-2012),TEN (2013-2014)",jackie-battle-rb
J.Beck,00-0025427,MIA (2007-2007),john-beck-qb
J.Beck,32013030-2d30-3032-3534-323797243087,WAS (2011-2011),john-beck-qb
J.Bell,00-0022875,TEN (2007-2007),jacob-bell-g
J.Bell,32013030-2d30-3032-3732-313821a0e096,"CHI (2016-2016),DET (2012-2015)",joique-bell-rb
J.Best,00-0027880,DET (2010-2010),jahvid-best-rb
J.Best,32013030-2d30-3032-3738-3830f5ea0036,DET (2011-2011),jahvid-best-rb
J.Brown,00-0021940,LA (2009-2009),josh-brown-k
J.Brown,32013030-2d30-3032-3139-3430674c3aa3,NYG (2015-2015),josh-brown-k
J.Brown,32013030-2d30-3033-3130-35315f0457e5,"ARI (2017-2017),BAL (2018-2018),BUF (2019-2019)",john-brown-wr
J.Campbell,00-0023460,"LV (2010-2010),WAS (2006-2009)",jason-campbell-wr
J.Campbell,32013030-2d30-3032-3334-3630311d0939,"CHI (2012-2012),CIN (2014-2014),CLE (2013-2013),LV (2011-2011)",jason-campbell-wr
J.Charles,00-0026213,KC (2008-2010),jamaal-charles-rb
J.Charles,32013030-2d30-3032-3632-313325b4e8c2,"DEN (2017-2017),JAX (2018-2018),KC (2011-2016)",jamaal-charles-rb
J.Clausen,00-0027659,CAR (2010-2010),jimmy-clausen-qb
J.Clausen,32013030-2d30-3032-3736-3539299451a0,"BAL (2015-2015),CHI (2014-2015)",jimmy-clausen-qb
J.Conner,00-0027739,NYJ (2010-2010),john-conner-rb
J.Conner,32013030-2d30-3032-3737-3339a4aecce0,NYJ (2011-2014),john-conner-rb
J.Conner,32013030-2d30-3033-3335-35336659a949,PIT (2017-2019),james-conner-rb
J.Cook,00-0020391,"HOU (2006-2007),TB (2001-2003)",jameel-cook-fb
J.Cook,32013030-2d30-3032-3730-3631724728ba,LA (2014-2014),jared-cook-te
J.Cotchery,00-0022811,NYJ (2004-2010),jerricho-cotchery-wr
J.Cotchery,32013030-2d30-3032-3238-313152a073a9,"CAR (2014-2015),PIT (2011-2013)",jerricho-cotchery-wr
J.Cribbs,00-0023176,CLE (2006-2010),josh-cribbs-wr
J.Cribbs,32013030-2d30-3032-3331-3736cf71990d,"CLE (2011-2012),NYJ (2013-2013)",josh-cribbs-wr
J.Cutler,00-0024226,"CHI (2009-2010),DEN (2006-2008)",jay-cutler-qb
J.Cutler,32013030-2d30-3032-3432-3236d681c61c,"CHI (2011-2016),MIA (2017-2017)",jay-cutler-qb
J.Davis,00-0024158,CHI (2008-2008),jason-davis-rb
J.Davis,00-0027130,"CLE (2009-2010),WAS (2010-2010)",james-davis-rb
J.Davis,32013030-2d30-3033-3337-3630ca262bde,LA (2017-2018),justin-davis-rb
J.Delhomme,00-0004161,"CAR (2003-2009),CLE (2010-2010),NO (1999-2002)",jake-delhomme-qb
J.Delhomme,32013030-2d30-3030-3431-36314534ade6,HOU (2011-2011),jake-delhomme-qb
J.Dwyer,00-0027786,PIT (2010-2010),jonathan-dwyer-rb
J.Dwyer,32013030-2d30-3032-3737-383640137b50,"ARI (2014-2014),PIT (2011-2013)",jonathan-dwyer-rb
J.Edelman,00-0027150,NE (2009-2010),julian-edelman-wr
J.Edelman,32013030-2d30-3032-3731-35304d0e9eb8,NE (2011-2019),julian-edelman-wr
J.Feely,00-0019770,ARI (2010-2010),jay-feely-k
J.Feely,32013030-2d30-3031-3937-37304370e41f,ARI (2012-2012),jay-feely-k
J.Felton,00-0026286,DET (2008-2010),jerome-felton-rb
J.Felton,32013030-2d30-3032-3632-3836b7f72579,"BUF (2015-2016),CAR (2011-2011),MIN (2014-2014)",jerome-felton-rb
J.Flacco,00-0026158,BAL (2008-2010),joe-flacco-qb
J.Flacco,32013030-2d30-3032-3631-3538c6a10853,"BAL (2011-2018),DEN (2019-2019)",joe-flacco-qb
J.Ford,00-0027709,LV (2010-2010),jacoby-ford-wr
J.Ford,32013030-2d30-3032-3737-30396d79f884,LV (2011-2013),jacoby-ford-wr
J.Forsett,00-0026373,SEA (2009-2010),justin-forsett-rb
J.Forsett,32013030-2d30-3032-3633-3733685fb6e5,"BAL (2014-2016),DEN (2016-2016),DET (2016-2016),HOU (2012-2012),JAX (2013-2013),SEA (2011-2011)",justin-forsett-rb
J.Franklin,32013030-2d30-3033-3030-373867fd7423,GB (2013-2013),johnathan-franklin-rb
J.Franklin,32013030-2d30-3033-3437-30353ec5c20c,TB (2019-2019),john-franklin-db
J.Freeman,00-0026993,TB (2009-2010),josh-freeman-qb
J.Freeman,32013030-2d30-3032-3639-3933413b75ca,"IND (2015-2015),MIN (2013-2013),TB (2011-2013)",josh-freeman-qb
J.Graham,00-0006208,"GB (2002-2002),SEA (2001-2001)",jay-graham-rb
J.Graham,00-0027696,NO (2010-2010),jimmy-graham-te
J.Graham,32013030-2d30-3032-3736-39363e3fa7c9,SEA (2016-2016),jimmy-graham-te
J.Green,00-0006331,"TB (1999-2000),WAS (2002-2002)",jacquez-green-wr
J.Green,00-0023591,BAL (2005-2005),justin-green-fb
J.Harris,00-0022363,CAR (2004-2004),joey-harris-rb
J.Harris,32013030-2d30-3033-3134-3530dc391182,PIT (2014-2014),josh-harris-rb
J.Harrison,00-0024359,"CLE (2006-2010),PHI (2010-2010)",jerome-harrison-rb
J.Harrison,32013030-2d30-3032-3433-353924092e52,DET (2011-2011),jerome-harrison-rb
J.Hester,00-0026209,LAC (2008-2010),jacob-hester-rb
J.Hester,32013030-2d30-3032-3632-3039290a6776,"DEN (2012-2012),LAC (2011-2011)",jacob-hester-rb
J.Hill,00-0025463,SF (2008-2008),jason-hill-wr
J.Hill,32013030-2d30-3033-3032-3136ad823d70,NO (2013-2017),josh-hill-te
J.Hill,32013030-2d30-3033-3133-30316985927d,"CIN (2014-2017),NE (2018-2018)",jeremy-hill-rb
J.Hill,32013030-2d30-3033-3439-3735223dcaa7,BAL (2019-2019),justice-hill-rb
J.Jackson,00-0019682,DEN (2000-2003),jarious-jackson-qb
J.Jackson,00-0020430,"ARI (2005-2005),CLE (2001-2004)",james-jackson-rb
J.Jackson,32013030-2d30-3033-3434-34303c2d1fbf,LAC (2018-2019),justin-jackson-rb
J.Jett,00-0008400,LV (2000-2000),james-jett-wr
J.Jett,00-0008401,DET (1999-2002),john-jett-wr
J.Johnson,00-0008529,MIA (1999-2001),jj-johnson-rb
J.Johnson,00-0022141,CIN (2003-2009),jeremi-johnson-fb
J.Johnson,00-0025913,CIN (2008-2008),james-johnson-rb
J.Johnson,00-0026300,TB (2009-2010),josh-johnson-qb
J.Johnson,32013030-2d30-3032-3633-30309d9860a0,"CIN (2013-2013),CLE (2012-2012),TB (2011-2011),WAS (2018-2018)",josh-johnson-qb
J.Johnson,32013030-2d30-3032-3637-393963be416c,DEN (2011-2011),jeremiah-johnson-rb
J.Jones,00-0022840,"DAL (2004-2007),NO (2010-2010),SEA (2008-2010)",julius-jones-rb
J.Jones,00-0025460,HOU (2007-2010),jacoby-jones-wr
J.Jones,32013030-2d30-3032-3534-363091abd5a0,"BAL (2012-2014),HOU (2011-2011)",jacoby-jones-wr
J.Jones,32013030-2d30-3032-3739-3434d4d3846d,ATL (2011-2019),julio-jones-wr
J.Jones,32013030-2d30-3033-3435-36306ee49509,LAC (2018-2018),jj-jones-wr
J.Kitna,00-0009311,"CIN (2001-2005),DAL (2010-2010),DET (2006-2008),SEA (1999-2000)",jon-kitna-qb
J.Kitna,32013030-2d30-3030-3933-3131367590c9,DAL (2011-2011),jon-kitna-qb
J.Kuhn,00-0022999,"GB (2008-2010),PIT (2006-2006)",john-kuhn-fb
J.Kuhn,32013030-2d30-3032-3239-3939bbbfa741,"GB (2011-2015),NO (2016-2017)",john-kuhn-fb
J.Lewis,00-0009868,CAR (1999-2000),jeff-lewis-qb
J.Lewis,00-0009869,"BAL (1999-2001),HOU (2002-2002)",jermaine-lewis-rb
J.Lewis,00-0019238,SF (2000-2000),jonas-lewis-lb
J.Lewis,00-0019693,"BAL (2000-2006),CLE (2007-2009)",jamal-lewis-rb
J.Lewis,32013030-2d30-3033-3339-32387c23dd10,DAL (2018-2018),jourdan-lewis-cb
J.Losman,00-0022912,"BUF (2004-2008),LV (2009-2009)",jp-losman-qb
J.Losman,32013030-2d30-3032-3239-31326ca7d078,MIA (2011-2011),jp-losman-qb
