name,id,teams,grpid
J.Maclin,00-0026995,PHI (2009-2010),jeremy-maclin-wr
J.Maclin,32013030-2d30-3032-3639-39357171483a,"KC (2015-2016),PHI (2011-2011)",jeremy-maclin-wr
J.Martin,00-0010455,"JAX (2000-2000),LA (2001-2005),NO (2006-2007)",jamie-martin-qb
J.Martin,00-0021387,DAL (2003-2003),jamar-martin-fb
J.McCown,00-0021206,"ARI (2002-2005),CAR (2008-2009),LV (2007-2007)",josh-mccown-qb
J.McCown,32013030-2d30-3032-3132-3036625eba8c,"CHI (2011-2013),CLE (2015-2016),NYJ (2017-2018),PHI (2019-2019),TB (2014-2014)",josh-mccown-qb
J.McKnight,00-0010974,MIA (2001-2003),james-mcknight-wr
J.McKnight,00-0027712,NYJ (2010-2010),joe-mcknight-wr
J.McKnight,32013030-2d30-3032-3737-313259ab26dd,"KC (2014-2014),NYJ (2011-2012)",joe-mcknight-wr
J.Miller,00-0011276,CHI (1999-2002),jim-miller-qb
J.Miller,00-0011279,PIT (1999-2003),josh-miller-p
J.Morgan,00-0026314,SF (2009-2010),josh-morgan-wr
J.Morgan,32013030-2d30-3032-3633-3134eae926fa,"CHI (2014-2014),WAS (2012-2013)",josh-morgan-wr
J.Morgan,32013030-2d30-3032-3835-33325ae293aa,NO (2012-2014),joe-morgan-wr
J.Nelson,32013030-2d30-3032-3631-3736d63ba863,LV (2018-2018),jordy-nelson-wr
J.Nelson,32013030-2d30-3033-3231-3132e3e0bff9,ARI (2015-2018),jj-nelson-wr
J.Norwood,00-0024294,ATL (2006-2010),jerious-norwood-rb
J.Norwood,32013030-2d30-3032-3432-3934b8660ecf,LA (2011-2011),jerious-norwood-rb
J.Norwood,32013030-2d30-3032-3637-3339295e70c1,"CLE (2012-2012),DEN (2016-2016)",jordan-norwood-wr
J.Palmer,00-0020483,NYG (2002-2003),jesse-palmer-qb
J.Palmer,00-0025592,CIN (2008-2010),jordan-palmer-qb
J.Palmer,32013030-2d30-3032-3535-393279a9cee5,TEN (2014-2014),jordan-palmer-qb
J.Parmele,00-0026316,BAL (2008-2010),jalen-parmele-rb
J.Parmele,32013030-2d30-3032-3633-31361d295c51,"ARI (2014-2014),JAX (2012-2012)",jalen-parmele-rb
J.Reed,00-0021166,BUF (2003-2007),josh-reed-wr
J.Reed,32013030-2d30-3033-3034-3732a77a3295,WAS (2013-2013),jordan-reed-te
J.Ringer,00-0027120,TEN (2009-2010),javon-ringer-rb
J.Ringer,32013030-2d30-3032-3731-32307352cab7,TEN (2011-2012),javon-ringer-rb
J.Ross,32013030-2d30-3032-3832-343983130041,"BAL (2015-2015),DET (2013-2014)",jeremy-ross-wr
J.Ross,32013030-2d30-3033-3334-363047a9bddd,CIN (2017-2018),john-ross-wr
J.Ryan,00-0023742,"GB (2006-2007),SEA (2009-2010)",jon-ryan-p
J.Ryan,32013030-2d30-3032-3337-343266a7566f,SEA (2012-2017),jon-ryan-p
J.Skelton,00-0027754,ARI (2010-2010),john-skelton-qb
J.Skelton,32013030-2d30-3032-3737-3534c68c3f31,ARI (2011-2012),john-skelton-qb
J.Smith,00-0015218,JAX (2001-2002),jimmy-smith-wr
J.Smith,00-0022664,BUF (2004-2005),jonathan-smith-wr
J.Smith,32013030-2d30-3033-3338-3538ed0401c6,TEN (2019-2019),jonnu-smith-te
J.Snelling,00-0025631,ATL (2007-2010),jason-snelling-rb
J.Snelling,32013030-2d30-3032-3536-3331f26a2f13,ATL (2011-2013),jason-snelling-rb
J.Starks,00-0027791,GB (2010-2010),james-starks-rb
J.Starks,32013030-2d30-3032-3737-3931a384d490,GB (2011-2016),james-starks-rb
J.Stewart,00-0015698,"DET (2000-2002),JAX (1999-1999)",james-stewart-rb
J.Stewart,00-0026153,CAR (2008-2010),jonathan-stewart-rb
J.Stewart,32013030-2d30-3032-3631-3533a3c6b9c0,"CAR (2011-2017),NYG (2018-2018)",jonathan-stewart-rb
J.Stewart,32013030-2d30-3032-3934-3431ef11bb17,"DEN (2014-2014),LV (2012-2013)",jeremy-stewart-fb
J.Tucker,00-0016654,DAL (1999-2000),jason-tucker-wr
J.Tucker,32013030-2d30-3032-3935-39371b9a6ac1,BAL (2012-2016),justin-tucker-k
J.Urban,00-0021647,ARI (2008-2008),jerheme-urban-wr
J.Urban,32013030-2d30-3032-3136-343729454914,KC (2011-2011),jerheme-urban-wr
J.Vaughan,00-0026644,CAR (2010-2010),josh-vaughan-rb
J.Vaughan,32013030-2d30-3032-3636-34344abfec42,"ATL (2013-2013),CAR (2011-2011)",josh-vaughan-rb
J.Webb,00-0024404,KC (2007-2007),jeff-webb-wr
J.Webb,00-0027796,MIN (2010-2010),joe-webb-qb
J.Webb,32013030-2d30-3032-3737-393677199f40,"BUF (2017-2017),CAR (2015-2015),MIN (2011-2012)",joe-webb-qb
J.White,00-0019057,"BAL (2004-2005),CLE (2000-2003),TB (2004-2004)",jamel-white-rb
J.White,32013030-2d30-3032-3830-37312de943da,BUF (2011-2012),johnny-white-rb
J.White,32013030-2d30-3033-3130-36325fcd18e3,NE (2014-2019),james-white-rb
J.Wilkins,00-0017693,LA (2003-2005),jeff-wilkins-k
J.Wilkins,32013030-2d30-3033-3434-303045986240,IND (2018-2019),jordan-wilkins-rb
J.Williams,00-0017829,JAX (2000-2000),jermaine-williams-rb
J.Williams,00-0019491,SEA (2000-2000),james-williams-wr
J.Williams,00-0027141,KC (2009-2009),javarris-williams-rb
J.Williams,32013030-2d30-3033-3239-3735f79c2b16,"BUF (2016-2016),IND (2019-2019),NO (2018-2018)",jonathan-williams-rb
J.Williams,32013030-2d30-3033-3339-3438708d63ec,GB (2017-2019),jamaal-williams-rb
J.Wright,00-0022288,"ARI (2009-2010),ATL (2004-2004),CLE (2005-2008)",jason-wright-rb
J.Wright,32013030-2d30-3032-3935-3732c16fcd87,"CAR (2018-2019),MIN (2012-2017)",jarius-wright-wr
J.Wright,32013030-2d30-3033-3132-3931ed7ee865,CIN (2014-2016),james-wright-wr
K.Allen,32013030-2d30-3033-3032-3739a5751069,LAC (2017-2019),keenan-allen-wr
K.Allen,32013030-2d30-3033-3435-37371bc48d7c,CAR (2018-2019),kyle-allen-qb
K.Bell,00-0026579,CHI (2009-2009),kahlil-bell-rb
K.Bell,32013030-2d30-3032-3635-373992496a90,CHI (2011-2012),kahlil-bell-rb
K.Boller,00-0022164,"BAL (2003-2007),LA (2009-2009),LV (2010-2010)",kyle-boller-qb
K.Boller,32013030-2d30-3032-3231-3634ecb7f7d7,LV (2011-2011),kyle-boller-qb
K.Carter,00-0002743,"CIN (1999-1999),NO (2003-2004),WAS (2001-2001)",kijana-carter-rb
K.Carter,00-0021747,SEA (2003-2004),kerry-carter-rb
K.Clemens,00-0024264,NYJ (2006-2010),kellen-clemens-qb
K.Clemens,32013030-2d30-3032-3432-36348efd1174,"LA (2011-2013),LAC (2014-2017)",kellen-clemens-qb
K.Collins,00-0003292,"LV (2004-2005),NYG (1999-2003),TEN (2006-2010)",kerry-collins-qb
K.Collins,32013030-2d30-3030-3332-3932713f5047,IND (2011-2011),kerry-collins-qb
K.Faulk,00-0005091,NE (1999-2010),kevin-faulk-rb
K.Faulk,32013030-2d30-3030-3530-3931d6f1cd7e,NE (2011-2011),kevin-faulk-rb
K.Huber,00-0027103,CIN (2009-2009),kevin-huber-p
K.Huber,32013030-2d30-3032-3731-303385b5bb7f,CIN (2012-2013),kevin-huber-p
K.Johnson,00-0008560,"BAL (2004-2004),CLE (1999-2003)",kevin-johnson-wr
K.Johnson,00-0008561,"CAR (2006-2006),DAL (2004-2005),NYJ (1999-1999),TB (2000-2000)",keyshawn-johnson-wr
K.Johnson,00-0021260,DEN (2005-2006),kyle-johnson-rb
K.Johnson,32013030-2d30-3033-3433-3439ee3def91,DET (2018-2019),kerryon-johnson-rb
K.Johnson,32013030-2d30-3033-3532-3837d80f030c,ARI (2019-2019),keesean-johnson-wr
K.Kolb,00-0025423,PHI (2007-2010),kevin-kolb-qb
K.Kolb,32013030-2d30-3032-3534-32335132798a,ARI (2011-2012),kevin-kolb-qb
K.Lumpkin,00-0026029,"GB (2008-2008),TB (2010-2010)",kregg-lumpkin-rb
K.Lumpkin,32013030-2d30-3032-3630-323987cae614,"NYG (2012-2012),TB (2011-2011)",kregg-lumpkin-rb
K.Moreno,00-0026988,DEN (2009-2010),knowshon-moreno-rb
K.Moreno,32013030-2d30-3032-3639-38389b7696c5,"DEN (2011-2013),MIA (2014-2014)",knowshon-moreno-rb
K.Ogletree,00-0026780,DAL (2009-2009),kevin-ogletree-wr
K.Ogletree,32013030-2d30-3032-3637-38303e4f678e,DAL (2011-2012),kevin-ogletree-wr
K.Orton,00-0023541,"CHI (2005-2008),DEN (2009-2010)",kyle-orton-qb
K.Orton,32013030-2d30-3032-3335-34312c37f3ed,"BUF (2014-2014),DAL (2012-2013),DEN (2011-2011),KC (2011-2011)",kyle-orton-qb
K.Robinson,00-0020490,"GB (2007-2007),MIN (2005-2005),SEA (2001-2008)",koren-robinson-wr
K.Robinson,32013030-2d30-3033-3033-34382c2ccfd3,"NO (2013-2015),NYJ (2016-2016)",khiry-robinson-rb
K.Smith,00-0025535,KC (2007-2009),kolby-smith-rb
K.Smith,00-0026204,DET (2008-2010),kevin-smith-rb
K.Smith,32013030-2d30-3032-3632-30345f348583,DET (2011-2012),kevin-smith-rb
K.Smith,32013030-2d30-3033-3039-3638401d13f7,"ATL (2019-2019),DAL (2016-2016),LV (2018-2018)",keith-smith-lb
K.Toston,00-0027257,LA (2010-2010),keith-toston-rb
K.Toston,32013030-2d30-3032-3732-35374bd73f95,JAX (2012-2012),keith-toston-rb
K.Walter,00-0017127,"CAR (2000-2000),NE (2001-2003)",ken-walter-p
K.Walter,00-0021931,HOU (2006-2009),kevin-walter-wr
K.Williams,00-0017847,"ARI (2004-2004),TB (2002-2003)",karl-williams-wr
K.Williams,00-0017860,BUF (1999-1999),kevin-williams-wr
K.Williams,00-0027214,WAS (2010-2010),keiland-williams-rb
K.Williams,32013030-2d30-3032-3433-3438f3be748d,BUF (2017-2017),kyle-williams-dt
K.Williams,32013030-2d30-3032-3732-313427e295d1,DET (2011-2012),keiland-williams-rb
K.Williams,32013030-2d30-3032-3736-30389bb0417b,SF (2011-2013),kyle-williams-wr
K.Williams,32013030-2d30-3033-3031-3137b5ee11fb,ARI (2014-2017),kerwynn-williams-rb
K.Williams,32013030-2d30-3033-3232-353034269ad7,SEA (2015-2015),kasen-williams-wr
L.Ball,00-0026432,"DEN (2010-2010),IND (2008-2008)",lance-ball-rb
L.Ball,32013030-2d30-3032-3634-33326bf09118,DEN (2011-2012),lance-ball-rb
L.Blount,00-0027325,TB (2010-2010),legarrette-blount-rb
L.Blount,32013030-2d30-3032-3733-3235a70c88f0,"DET (2018-2018),NE (2013-2016),PHI (2017-2017),PIT (2014-2014),TB (2011-2012)",legarrette-blount-rb
L.Booker,00-0025458,"MIA (2007-2007),PHI (2008-2008)",lorenzo-booker-rb
L.Booker,32013030-2d30-3032-3534-35386b7b1097,MIN (2011-2011),lorenzo-booker-rb
L.Fitzgerald,00-0022921,ARI (2004-2006),larry-fitzgerald-wr
L.Fitzgerald,32013030-2d30-3032-3239-323176c2a1fa,ARI (2013-2018),larry-fitzgerald-wr
L.Gordon,00-0006155,"BUF (1999-1999),IND (2000-2000)",lennox-gordon-rb
L.Gordon,00-0021209,"DET (2006-2006),LA (2002-2003),MIA (2004-2004),PHI (2005-2005)",lamar-gordon-rb
L.Hilliard,00-0026344,MIA (2009-2009),lex-hilliard-rb
L.Hilliard,32013030-2d30-3032-3633-3434fdb7d19d,"MIA (2011-2011),NE (2012-2012),NYJ (2012-2012)",lex-hilliard-rb
L.Johnson,00-0008566,NE (1999-2001),lee-johnson-p
L.Johnson,00-0008568,"CHI (2001-2002),LAC (2003-2003),NYJ (1999-1999)",leon-johnson-rb
L.Johnson,00-0008570,NYG (1999-1999),leshon-johnson-rb
L.Johnson,00-0021976,"CIN (2009-2009),KC (2003-2009),WAS (2010-2010)",larry-johnson-rb
L.Johnson,32013030-2d30-3032-3139-37365d176f27,MIA (2011-2011),larry-johnson-rb
L.McClain,00-0025524,BAL (2007-2010),leron-mcclain-rb
L.McClain,32013030-2d30-3032-3535-32343d876048,"KC (2011-2011),LAC (2012-2013)",leron-mcclain-rb
L.McCown,00-0022864,"CLE (2004-2004),JAX (2009-2010),TB (2007-2008)",luke-mccown-qb
L.McCown,32013030-2d30-3032-3238-3634afa2a00d,"ATL (2012-2012),JAX (2011-2011),NO (2013-2015)",luke-mccown-qb
L.McCoy,00-0027029,PHI (2009-2010),lesean-mccoy-rb
L.McCoy,32013030-2d30-3032-3730-3239509c985a,"BUF (2015-2018),KC (2019-2019),PHI (2011-2014)",lesean-mccoy-rb
L.Murphy,00-0027089,LV (2009-2010),louis-murphy-wr
L.Murphy,32013030-2d30-3032-3730-38397727c584,"CAR (2012-2012),LV (2011-2011)",louis-murphy-wr
L.Naanee,00-0025559,LAC (2009-2010),legedu-naanee-wr
L.Naanee,32013030-2d30-3032-3535-353930663833,CAR (2011-2011),legedu-naanee-wr
L.Polite,00-0022405,"DAL (2005-2006),MIA (2008-2010)",lousaka-polite-rb
L.Polite,32013030-2d30-3032-3234-303545b4bea2,NE (2011-2011),lousaka-polite-rb
L.Stephens-Howling,00-0026956,ARI (2009-2010),larod-stephens-howling-rb
L.Stephens-Howling,32013030-2d30-3032-3639-35365e41c308,"ARI (2011-2012),PIT (2013-2013)",larod-stephens-howling-rb
L.Thomas,32013030-2d30-3033-3132-3630bcfffd57,"ARI (2014-2014),BUF (2018-2018)",logan-thomas-qb
L.Thomas,32013030-2d30-3033-3237-34308a79018b,NYJ (2017-2017),lawrence-thomas-de
L.Tomlinson,00-0020536,"LAC (2001-2009),NYJ (2010-2010)",ladanian-tomlinson-rb
L.Tomlinson,32013030-2d30-3032-3035-3336c45b4434,NYJ (2011-2011),ladanian-tomlinson-rb
L.Vickers,00-0024394,CLE (2006-2010),lawrence-vickers-fb
L.Vickers,32013030-2d30-3032-3433-3934562efe4f,"DAL (2012-2012),HOU (2011-2011)",lawrence-vickers-fb
L.Washington,00-0024332,"NYJ (2006-2009),SEA (2010-2010)",leon-washington-rb
L.Washington,32013030-2d30-3032-3433-333227e87e5f,"NE (2013-2013),SEA (2011-2012),TEN (2014-2014)",leon-washington-rb
M.Austin,00-0023921,DAL (2009-2010),miles-austin-wr
M.Austin,32013030-2d30-3032-3339-32312fc42f27,DAL (2011-2011),miles-austin-wr
M.Barber,00-0023544,DAL (2005-2010),marion-barber-rb
M.Barber,32013030-2d30-3032-3335-343490ebdbe3,CHI (2011-2011),marion-barber-rb
M.Bates,00-0000871,"ARI (1999-1999),DET (2000-2000)",mario-bates-rb
M.Bates,00-0000872,CAR (1999-2000),michael-bates-rb
M.Bennett,00-0020514,"KC (2006-2007),LAC (2008-2009),LV (2010-2010),MIN (2001-2005),TB (2007-2008)",michael-bennett-rb
M.Bennett,32013030-2d30-3032-3632-3031d0233cfe,NE (2016-2016),martellus-bennett-te
M.Brown,32013030-2d30-3033-3034-303084281ca6,BAL (2013-2013),marlon-brown-wr
M.Brown,32013030-2d30-3033-3138-30361fd87e06,LA (2015-2019),malcolm-brown-rb
M.Brown,32013030-2d30-3033-3230-3438484e2634,WAS (2016-2017),mack-brown-rb
M.Brunell,00-0002110,"JAX (1999-2003),NO (2009-2009),NYJ (2010-2010),WAS (2004-2006)",mark-brunell-qb
M.Brunell,32013030-2d30-3030-3231-31302960c423,NYJ (2011-2011),mark-brunell-qb
M.Bush,00-0025487,LV (2008-2010),michael-bush-rb
M.Bush,32013030-2d30-3032-3534-38377f6a9c9e,"CHI (2012-2013),LV (2011-2011)",michael-bush-rb
M.Cassel,00-0023662,"KC (2009-2010),NE (2005-2008)",matt-cassel-qb
M.Cassel,32013030-2d30-3032-3336-3632a25ecc29,"DAL (2015-2015),DET (2018-2018),KC (2011-2012),MIN (2013-2014),TEN (2016-2017)",matt-cassel-qb
M.Clayton,00-0022725,TB (2004-2009),michael-clayton-wr
M.Clayton,00-0023457,"BAL (2005-2009),LA (2010-2010)",mark-clayton-wr
M.Cox,00-0026033,KC (2008-2009),mike-cox-rb
M.Cox,32013030-2d30-3032-3630-333339c99f6e,ATL (2012-2012),mike-cox-rb
M.Cox,32013030-2d30-3033-3031-323855421819,NYG (2013-2014),michael-cox-rb
M.Flynn,00-0026349,GB (2008-2010),matt-flynn-qb
M.Flynn,32013030-2d30-3032-3633-3439c5e90621,"GB (2011-2014),LV (2013-2013),SEA (2012-2012)",matt-flynn-qb
M.Forte,00-0026184,CHI (2008-2010),matt-forte-rb
M.Forte,32013030-2d30-3032-3631-3834b508ba36,"CHI (2011-2015),NYJ (2016-2017)",matt-forte-rb
M.Goodson,00-0027080,CAR (2009-2010),mike-goodson-rb
M.Goodson,32013030-2d30-3032-3730-383093b12146,"LV (2012-2012),NYJ (2013-2013)",mike-goodson-rb
M.Hall,00-0027347,ARI (2010-2010),max-hall-qb
M.Hall,32013030-2d30-3033-3330-3934949866ca,"ATL (2018-2018),DET (2019-2019)",marvin-hall-wr
M.Hasselbeck,00-0007091,"GB (1999-2000),SEA (2001-2010)",matt-hasselbeck-qb
M.Hasselbeck,32013030-2d30-3030-3730-39316c93ae22,"IND (2013-2015),TEN (2011-2012)",matt-hasselbeck-qb
M.Ingram,32013030-2d30-3032-3739-3636b58ad264,"BAL (2019-2019),NO (2011-2018)",mark-ingram-rb
M.Ingram,32013030-2d30-3032-3932-34398a3f512c,LAC (2018-2018),melvin-ingram-de
M.Jenkins,00-0008357,ARI (2000-2002),martay-jenkins-wr
M.Jenkins,00-0022781,ATL (2004-2006),michael-jenkins-wr
M.Jennings,00-0021129,NYG (2006-2006),michael-jennings-wr
M.Jennings,32013030-2d30-3032-3835-3938b3244a87,GB (2013-2013),md-jennings-wr
M.Johnson,32013030-2d30-3033-3230-36386fe312d1,CLE (2016-2016),malcolm-johnson-fb
M.Johnson,32013030-2d30-3033-3239-3830c7ad17c3,IND (2018-2018),marcus-johnson-wr
M.Jones,00-0023456,JAX (2005-2006),matt-jones-wr
M.Jones,32013030-2d30-3032-3932-3933c267e06d,"CIN (2012-2015),DET (2016-2019)",marvin-jones-wr
M.Jones,32013030-2d30-3033-3139-33391dc2935b,"IND (2017-2017),WAS (2015-2016)",matt-jones-rb
M.Jones-Drew,00-0024275,JAX (2006-2010),maurice-jones-drew-rb
M.Jones-Drew,32013030-2d30-3032-3432-3735b3c09990,"JAX (2011-2013),LV (2014-2014)",maurice-jones-drew-rb
M.Koenen,00-0023234,ATL (2007-2007),michael-koenen-p
M.Koenen,32013030-2d30-3032-3332-333472d60074,TB (2013-2013),michael-koenen-p
M.Leinart,00-0024225,ARI (2006-2009),matt-leinart-qb
M.Leinart,32013030-2d30-3032-3432-323551485187,"HOU (2011-2011),LV (2012-2012)",matt-leinart-qb
M.Lewis,00-0009886,NYJ (2000-2000),mo-lewis-lb
M.Lewis,00-0019600,NO (2002-2003),michael-lewis-wr
M.Lynch,00-0025399,"BUF (2007-2010),SEA (2010-2010)",marshawn-lynch-rb
M.Lynch,32013030-2d30-3032-3533-39391f785c8e,"LV (2017-2018),SEA (2011-2019)",marshawn-lynch-rb
M.Manningham,00-0026235,NYG (2008-2010),mario-manningham-wr
M.Manningham,32013030-2d30-3032-3632-333572d5c540,SF (2012-2012),mario-manningham-wr
M.McBriar,00-0021488,DAL (2004-2010),mat-mcbriar-p
M.McBriar,32013030-2d30-3032-3134-38384dce86c9,PIT (2013-2013),mat-mcbriar-p
M.Moore,00-0022217,"MIN (2004-2007),PIT (2008-2010)",mewelde-moore-rb
M.Moore,00-0025708,CAR (2007-2010),matt-moore-qb
M.Moore,00-0027356,MIA (2010-2010),marlon-moore-wr
M.Moore,32013030-2d30-3032-3232-31374d91cef8,"IND (2012-2012),PIT (2011-2011)",mewelde-moore-rb
M.Moore,32013030-2d30-3032-3537-303840077afd,"KC (2019-2019),MIA (2011-2017)",matt-moore-qb
M.Moore,32013030-2d30-3032-3733-353696732fb8,SF (2013-2013),marlon-moore-wr
M.Morris,00-0021182,"DET (2009-2010),SEA (2002-2008)",maurice-morris-rb
M.Morris,32013030-2d30-3032-3131-3832b3b94a99,DET (2011-2011),maurice-morris-rb
M.Owens,00-0024103,JAX (2008-2009),montell-owens-rb
M.Owens,32013030-2d30-3032-3431-3033e555ff24,JAX (2011-2012),montell-owens-rb
M.Reece,00-0026393,LV (2010-2010),marcel-reece-fb
M.Reece,32013030-2d30-3032-3633-3933e376eca3,"LV (2011-2015),SEA (2016-2016)",marcel-reece-fb
M.Robinson,00-0013888,CHI (2000-2000),marcus-robinson-wr
M.Robinson,00-0024315,"SEA (2010-2010),SF (2006-2009)",michael-robinson-fb
M.Robinson,32013030-2d30-3032-3433-3135951498a9,SEA (2011-2013),michael-robinson-fb
M.Ryan,00-0026143,ATL (2008-2010),matt-ryan-qb
M.Ryan,32013030-2d30-3032-3631-34338634c9b6,ATL (2011-2019),matt-ryan-qb
M.Sanchez,00-0026898,NYJ (2009-2010),mark-sanchez-qb
M.Sanchez,32013030-2d30-3032-3638-3938d10b93b9,"DAL (2016-2016),NYJ (2011-2012),PHI (2014-2015),WAS (2018-2018)",mark-sanchez-qb
